Starting Data Pipeline & AI Analysis...

[1/2] Processing Requisitions File: data\เอสพี--สถิติเบิกวัสดุสิ้นเปลือง(69).xlsx
  -> Reading sheet: เดือน1-69
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห320, Qty: 5
     [Inserting] Employee: ชม took กดทห320, Qty: 5
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห600, Qty: 5
     [Inserting] Employee: ชม took กดทห600, Qty: 5
     [Inserting] Employee: คำปอน took กดทก80, Qty: 5
     [Inserting] Employee: คำปอน took กดทก120, Qty: 5
  -> Reading sheet: เดือน2-69
     [Inserting] Employee: คำปอน took กดทห80, Qty: 5
     [Inserting] Employee: ชาญชัย(โจ้) took กดทห80, Qty: 1
     [Inserting] Employee: ชุลีพร(ถิง) took กดทห80, Qty: 1
     [Inserting] Employee: ทศพร(เจ) took กดทห80, Qty: 1
     [Inserting] Employee: วรวิทย์(ตั๊ก) took กดทห100, Qty: 5
     [Inserting] Employee: ชาญชัย(โจ้) took กดทห100, Qty: 1
     [Inserting] Employee: ชัย(สี) took กดทห100, Qty: 1
     [Inserting] Employee: ทศพร(เจ) took กดทห100, Qty: 4
     [Inserting] Employee: เอ็มเล็ก took กดทห100, Qty: 1
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห120, Qty: 5
     [Inserting] Employee: วิจิตร took กดทห120, Qty: 5
     [Inserting] Employee: วายุ took กดทห120, Qty: 5
     [Inserting] Employee: ชม took กดทห120, Qty: 5
     [Inserting] Employee: พี took กดทห120, Qty: 5
     [Inserting] Employee: นพ took กดทห120, Qty: 1
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห120, Qty: 1
     [Inserting] Employee: วายุ took กดทห120, Qty: 1
     [Inserting] Employee: ต๊ะ took กดทห120, Qty: 1
     [Inserting] Employee: ไผท(โป๊น) took กดทห120, Qty: 1
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห120, Qty: 1
     [Inserting] Employee: วรวิทย์(ตั๊ก) took กดทห120, Qty: 1
     [Inserting] Employee: วิจิตร took กดทห120, Qty: 1
     [Inserting] Employee: วายุ took กดทห120, Qty: 1
     [Inserting] Employee: คำปอน took กดทห120, Qty: 1
     [Inserting] Employee: ชัย(สี) took กดทห120, Qty: 1
     [Inserting] Employee: โจ took กดทห120, Qty: 1
     [Inserting] Employee: วรวิทย์(ตั๊ก) took กดทห150, Qty: 5
     [Inserting] Employee: วิจิตร took กดทห150, Qty: 5
     [Inserting] Employee: วายุ took กดทห150, Qty: 5
     [Inserting] Employee: คำปอน took กดทห150, Qty: 5
     [Inserting] Employee: ชัย(สี) took กดทห150, Qty: 3
     [Inserting] Employee: พี took กดทห150, Qty: 5
     [Inserting] Employee: เอ็มเล็ก took กดทห150, Qty: 5
     [Inserting] Employee: ไผท(โป๊น) took กดทห150, Qty: 1
     [Inserting] Employee: ต๊ะ took กดทห150, Qty: 1
     [Inserting] Employee: วายุ took กดทห150, Qty: 5
     [Inserting] Employee: ไผท(โป๊น) took กดทห320, Qty: 5
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห320, Qty: 5
     [Inserting] Employee: วรวิทย์(ตั๊ก) took กดทห320, Qty: 5
     [Inserting] Employee: วิจิตร took กดทห320, Qty: 5
     [Inserting] Employee: วายุ took กดทห320, Qty: 5
     [Inserting] Employee: คำปอน took กดทห320, Qty: 5
     [Inserting] Employee: ชม took กดทห320, Qty: 5
     [Inserting] Employee: ชัย(สี) took กดทห320, Qty: 3
     [Inserting] Employee: พี took กดทห320, Qty: 5
     [Inserting] Employee: เอ็มเล็ก took กดทห320, Qty: 5
     [Inserting] Employee: ชุลีพร(ถิง) took กดทห320, Qty: 2
     [Inserting] Employee: เตือน took กดทห320, Qty: 2
     [Inserting] Employee: คิริน(ตั้ม) took กดทห320, Qty: 1
     [Inserting] Employee: สังวาน(ป๋อ) took กดทห320, Qty: 2
     [Inserting] Employee: ต๊ะ took กดทห320, Qty: 2
     [Inserting] Employee: วายุ took กดทห320, Qty: 5
     [Inserting] Employee: ไผท(โป๊น) took กดทห600, Qty: 5
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห600, Qty: 5
     [Inserting] Employee: วรวิทย์(ตั๊ก) took กดทห600, Qty: 5
     [Inserting] Employee: วิจิตร took กดทห600, Qty: 5
     [Inserting] Employee: วายุ took กดทห600, Qty: 5
     [Inserting] Employee: คำปอน took กดทห600, Qty: 5
     [Inserting] Employee: ชม took กดทห600, Qty: 5
     [Inserting] Employee: โจ took กดทห600, Qty: 5
     [Inserting] Employee: เอ็มเล็ก took กดทห600, Qty: 5
     [Inserting] Employee: วายุ took กดทห600, Qty: 1
     [Inserting] Employee: ไผท(โป๊น) took กดทห1000, Qty: 5
     [Inserting] Employee: วิจิตร took กดทห1000, Qty: 5
     [Inserting] Employee: คำปอน took กดทห1000, Qty: 5
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห1000, Qty: 1
     [Inserting] Employee: เอ็มเล็ก took กดทห1000, Qty: 1
     [Inserting] Employee: ชาญชัย(โจ้) took กดทห1000, Qty: 1
     [Inserting] Employee: ชาญชัย(โจ้) took กดทห1200, Qty: 3
     [Inserting] Employee: ไผท(โป๊น) took กดทห1200, Qty: 5
     [Inserting] Employee: ทศพร(เจ) took กดทห1200, Qty: 5
     [Inserting] Employee: ไผท(โป๊น) took กดทห1200, Qty: 1
     [Inserting] Employee: ชุลีพร(ถิง) took กดทห1200, Qty: 1
     [Inserting] Employee: ชาญชัย(โจ้) took กดทห1500, Qty: 3
     [Inserting] Employee: วรวิทย์(ตั๊ก) took กดทก80, Qty: 5
     [Inserting] Employee: วายุ took กดทก80, Qty: 5
     [Inserting] Employee: คำปอน took กดทก80, Qty: 5
     [Inserting] Employee: ชัย(สี) took กดทก80, Qty: 5
     [Inserting] Employee: วิเชียร(ปู) took กดทก80, Qty: 1
     [Inserting] Employee: สุนทร(อี๊ด) took กดทก80, Qty: 1
     [Inserting] Employee: เพ็ง took กดทก80, Qty: 1
     [Inserting] Employee: วายุ took กดทก80, Qty: 1
     [Inserting] Employee: สุนทร(อี๊ด) took กดทก120, Qty: 5
     [Inserting] Employee: วิจิตร took กดทก120, Qty: 5
     [Inserting] Employee: วายุ took กดทก120, Qty: 5
     [Inserting] Employee: คำปอน took กดทก120, Qty: 5
     [Inserting] Employee: โจ took กดทก120, Qty: 5
     [Inserting] Employee: เอ็มเล็ก took กดทก120, Qty: 5
     [Inserting] Employee: สังวาน(ป๋อ) took กดทก120, Qty: 1
     [Inserting] Employee: เพ็ง took กดทก120, Qty: 2
     [Inserting] Employee: สุนทร(อี๊ด) took กดทก320, Qty: 5
     [Inserting] Employee: วรวิทย์(ตั๊ก) took กดทก320, Qty: 5
